100665268	System.Void SimpleTranslate::set_moveY(System.Boolean)
100665269	System.Single SimpleTranslate::get_moveYSpeed()
100665270	System.Void SimpleTranslate::set_moveYSpeed(System.Single)
100665271	System.Boolean SimpleTranslate::get_moveZ()
100665272	System.Void SimpleTranslate::set_moveZ(System.Boolean)
100665273	System.Single SimpleTranslate::get_moveZSpeed()
100665274	System.Void SimpleTranslate::set_moveZSpeed(System.Single)
100665275	System.Void SpotLightFlicker::.cctor()
100665276	System.Void SpotLightFlicker::Start()
100665277	Il2CppSystem.Collections.IEnumerator SpotLightFlicker::flickerSpotLight()
100665278	System.Void SpotLightFlicker::OnDisable()
100665279	System.Void SpotLightFlicker::.ctor()
100665280	System.Void SpotLightFlicker::.ctor(System.IntPtr)
100665281	UnityEngine.Light SpotLightFlicker::get_spotLight()
100665282	System.Void SpotLightFlicker::set_spotLight(UnityEngine.Light)
100665283	System.Single SpotLightFlicker::get_flickerInterval()
100665284	System.Void SpotLightFlicker::set_flickerInterval(System.Single)
100665285	System.Single SpotLightFlicker::get_maxIntensity()
100665286	System.Void SpotLightFlicker::set_maxIntensity(System.Single)
100665287	System.Single SpotLightFlicker::get_minIntensity()
100665288	System.Void SpotLightFlicker::set_minIntensity(System.Single)
100665289	System.Int32 SpotLightFlicker::get_burstAmount()
100665290	System.Void SpotLightFlicker::set_burstAmount(System.Int32)
100665291	System.Int32 SpotLightFlicker::get_burst()
100665292	System.Void SpotLightFlicker::set_burst(System.Int32)
100665293	System.Single SpotLightFlicker::get_burstInterval()
100665294	System.Void SpotLightFlicker::set_burstInterval(System.Single)
100665295	System.Single SpotLightFlicker::get_burstTimer()
100665296	System.Void SpotLightFlicker::set_burstTimer(System.Single)
100665297	System.Boolean SpotLightFlicker::get_PowerLossEnable()
100665298	System.Void SpotLightFlicker::set_PowerLossEnable(System.Boolean)
100665299	UnityEngine.ParticleSystem SpotLightFlicker::get_sparks()
100665300	System.Void SpotLightFlicker::set_sparks(UnityEngine.ParticleSystem)
100665301	UnityEngine.Coroutine SpotLightFlicker::get_flickerSpotlightCoroutine()
100665302	System.Void SpotLightFlicker::set_flickerSpotlightCoroutine(UnityEngine.Coroutine)
100689174	System.Void SpotLightFlicker/_flickerSpotLight_d__12::.cctor()
100689175	System.Void SpotLightFlicker/_flickerSpotLight_d__12::.ctor(System.Int32)
100689176	System.Void SpotLightFlicker/_flickerSpotLight_d__12::System_IDisposable_Dispose()
100689177	System.Boolean SpotLightFlicker/_flickerSpotLight_d__12::MoveNext()
100689178	Il2CppSystem.Object SpotLightFlicker/_flickerSpotLight_d__12::System_Collections_Generic_IEnumerator_System_Object__get_Current()
100689179	System.Void SpotLightFlicker/_flickerSpotLight_d__12::System_Collections_IEnumerator_Reset()
100689180	Il2CppSystem.Object SpotLightFlicker/_flickerSpotLight_d__12::System_Collections_IEnumerator_get_Current()
100689181	System.Void SpotLightFlicker/_flickerSpotLight_d__12::.ctor(System.IntPtr)
100689182	System.Int32 SpotLightFlicker/_flickerSpotLight_d__12::get___1__state()
100689183	System.Void SpotLightFlicker/_flickerSpotLight_d__12::set___1__state(System.Int32)
100689184	Il2CppSystem.Object SpotLightFlicker/_flickerSpotLight_d__12::get___2__current()
100689185	System.Void SpotLightFlicker/_flickerSpotLight_d__12::set___2__current(Il2CppSystem.Object)
100689186	SpotLightFlicker SpotLightFlicker/_flickerSpotLight_d__12::get___4__this()
100689187	System.Void SpotLightFlicker/_flickerSpotLight_d__12::set___4__this(SpotLightFlicker)
100689188	System.Single SpotLightFlicker/_flickerSpotLight_d__12::get__minIntensityVariation_5__2()
100689189	System.Void SpotLightFlicker/_flickerSpotLight_d__12::set__minIntensityVariation_5__2(System.Single)
100689190	System.Int32 SpotLightFlicker/_flickerSpotLight_d__12::get__i_5__3()
100689191	System.Void SpotLightFlicker/_flickerSpotLight_d__12::set__i_5__3(System.Int32)
100665303	System.Void TeaCupController::.cctor()
100665304	System.Void TeaCupController::Update()
100665305	System.Void TeaCupController::.ctor()
100665306	System.Void TeaCupController::.ctor(System.IntPtr)
100665307	UnityEngine.GameObject TeaCupController::get_platform()
100665308	System.Void TeaCupController::set_platform(UnityEngine.GameObject)
100665309	UnityEngine.GameObject TeaCupController::get_teaPot()
100665310	System.Void TeaCupController::set_teaPot(UnityEngine.GameObject)
100665311	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform> TeaCupController::get_teaCups()
100665312	System.Void TeaCupController::set_teaCups(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppReferenceArray`1<UnityEngine.Transform>)
100665313	System.Single TeaCupController::get_rideSpeed()
100665314	System.Void TeaCupController::set_rideSpeed(System.Single)
100665315	System.Void LightMotion::.cctor()
100665316	System.Void LightMotion::Start()
100665317	System.Void LightMotion::Update()
100665318	System.Void LightMotion::.ctor()
100665319	System.Void LightMotion::.ctor(System.IntPtr)
100665320	UnityEngine.Light LightMotion::get_targetLight()
100665321	System.Void LightMotion::set_targetLight(UnityEngine.Light)
100665322	System.Single LightMotion::get_lightIntensitySpeed()
100665323	System.Void LightMotion::set_lightIntensitySpeed(System.Single)
100665324	System.Single LightMotion::get_minIntensity()
100665325	System.Void LightMotion::set_minIntensity(System.Single)
100665326	System.Single LightMotion::get_maxIntensity()
100665327	System.Void LightMotion::set_maxIntensity(System.Single)
100665328	System.Single LightMotion::get_swaySpeed()
100665329	System.Void LightMotion::set_swaySpeed(System.Single)
100665330	System.Single LightMotion::get_swayAmount()
100665331	System.Void LightMotion::set_swayAmount(System.Single)
100665332	System.Boolean LightMotion::get_swayX()
100665333	System.Void LightMotion::set_swayX(System.Boolean)
100665334	System.Boolean LightMotion::get_swayY()
100665335	System.Void LightMotion::set_swayY(System.Boolean)
100665336	System.Boolean LightMotion::get_swayZ()
100665337	System.Void LightMotion::set_swayZ(System.Boolean)
100665338	System.Single LightMotion::get_rotationSpeed()
100665339	System.Void LightMotion::set_rotationSpeed(System.Single)
100665340	System.Single LightMotion::get_transitionDuration()
100665341	System.Void LightMotion::set_transitionDuration(System.Single)
100665342	System.Boolean LightMotion::get_rotateClockwise()
100665343	System.Void LightMotion::set_rotateClockwise(System.Boolean)
100665344	System.Single LightMotion::get_currentSpeed()
100665345	System.Void LightMotion::set_currentSpeed(System.Single)
100665346	System.Single LightMotion::get_targetSpeed()
100665347	System.Void LightMotion::set_targetSpeed(System.Single)
100665348	System.Single LightMotion::get_transitionTimer()
100665349	System.Void LightMotion::set_transitionTimer(System.Single)
100665350	System.Void VikingRealm_WaterBob::.cctor()
100665351	System.Void VikingRealm_WaterBob::Start()
100665352	System.Void VikingRealm_WaterBob::Update()
100665353	System.Void VikingRealm_WaterBob::.ctor()
100665354	System.Void VikingRealm_WaterBob::.ctor(System.IntPtr)
100665355	System.Single VikingRealm_WaterBob::get_bobbingHeight()
100665356	System.Void VikingRealm_WaterBob::set_bobbingHeight(System.Single)
100665357	System.Single VikingRealm_WaterBob::get_bobbingSpeed()
100665358	System.Void VikingRealm_WaterBob::set_bobbingSpeed(System.Single)
100665359	System.Single VikingRealm_WaterBob::get_rotationAmount()
100665360	System.Void VikingRealm_WaterBob::set_rotationAmount(System.Single)
100665361	System.Boolean VikingRealm_WaterBob::get_randomOffset()
100665362	System.Void VikingRealm_WaterBob::set_randomOffset(System.Boolean)
100665363	UnityEngine.Vector2 VikingRealm_WaterBob::get_randomRange()
100665364	System.Void VikingRealm_WaterBob::set_randomRange(UnityEngine.Vector2)
100665365	UnityEngine.Vector3 VikingRealm_WaterBob::get_startPos()
100665366	System.Void VikingRealm_WaterBob::set_startPos(UnityEngine.Vector3)
100665367	UnityEngine.Quaternion VikingRealm_WaterBob::get_startRotation()
100665368	System.Void VikingRealm_WaterBob::set_startRotation(UnityEngine.Quaternion)
100665369	System.Void MobileDisableAutoSwitchControls::.cctor()
100665370	System.Void MobileDisableAutoSwitchControls::.ctor()
100665371	System.Void MobileDisableAutoSwitchControls::.ctor(System.IntPtr)
100665372	System.Void UIVirtualButton::.cctor()
100665373	System.Void UIVirtualButton::OnPointerDown(UnityEngine.EventSystems.PointerEventData)
100665374	System.Void UIVirtualButton::OnPointerUp(UnityEngine.EventSystems.PointerEventData)
100665375	System.Void UIVirtualButton::OnPointerClick(UnityEngine.EventSystems.PointerEventData)
100665376	System.Void UIVirtualButton::OutputButtonStateValue(System.Boolean)
100665377	System.Void UIVirtualButton::OutputButtonClickEvent()
100665378	System.Void UIVirtualButton::.ctor()
100665379	System.Void UIVirtualButton::.ctor(System.IntPtr)
100665380	UIVirtualButton/BoolEvent UIVirtualButton::get_buttonStateOutputEvent()
100665381	System.Void UIVirtualButton::set_buttonStateOutputEvent(UIVirtualButton/BoolEvent)
100665382	UIVirtualButton/Event UIVirtualButton::get_buttonClickOutputEvent()
100665383	System.Void UIVirtualButton::set_buttonClickOutputEvent(UIVirtualButton/Event)
100689192	System.Void UIVirtualButton/BoolEvent::.cctor()
100689193	System.Void UIVirtualButton/BoolEvent::.ctor()
100689194	System.Void UIVirtualButton/BoolEvent::.ctor(System.IntPtr)
100689195	System.Void UIVirtualButton/Event::.cctor()
100689196	System.Void UIVirtualButton/Event::.ctor()
100689197	System.Void UIVirtualButton/Event::.ctor(System.IntPtr)
100665384	System.Void UIVirtualJoystick::.cctor()
100665385	System.Void UIVirtualJoystick::Start()
100665386	System.Void UIVirtualJoystick::SetupHandle()
100665387	System.Void UIVirtualJoystick::OnPointerDown(UnityEngine.EventSystems.PointerEventData)
100665388	System.Void UIVirtualJoystick::OnDrag(UnityEngine.EventSystems.PointerEventData)
100665389	System.Void UIVirtualJoystick::OnPointerUp(UnityEngine.EventSystems.PointerEventData)
100665390	System.Void UIVirtualJoystick::OutputPointerEventValue(UnityEngine.Vector2)
100665391	System.Void UIVirtualJoystick::UpdateHandleRectPosition(UnityEngine.Vector2)
100665392	UnityEngine.Vector2 UIVirtualJoystick::ApplySizeDelta(UnityEngine.Vector2)
100665393	UnityEngine.Vector2 UIVirtualJoystick::ClampValuesToMagnitude(UnityEngine.Vector2)
100665394	UnityEngine.Vector2 UIVirtualJoystick::ApplyInversionFilter(UnityEngine.Vector2)
100665395	System.Single UIVirtualJoystick::InvertValue(System.Single)
100665396	System.Void UIVirtualJoystick::.ctor()
100665397	System.Void UIVirtualJoystick::.ctor(System.IntPtr)
100665398	UnityEngine.RectTransform UIVirtualJoystick::get_containerRect()
100665399	System.Void UIVirtualJoystick::set_containerRect(UnityEngine.RectTransform)
100665400	UnityEngine.RectTransform UIVirtualJoystick::get_handleRect()
100665401	System.Void UIVirtualJoystick::set_handleRect(UnityEngine.RectTransform)
100665402	System.Single UIVirtualJoystick::get_joystickRange()
100665403	System.Void UIVirtualJoystick::set_joystickRange(System.Single)
100665404	System.Single UIVirtualJoystick::get_magnitudeMultiplier()
100665405	System.Void UIVirtualJoystick::set_magnitudeMultiplier(System.Single)
100665406	System.Boolean UIVirtualJoystick::get_invertXOutputValue()
100665407	System.Void UIVirtualJoystick::set_invertXOutputValue(System.Boolean)
100665408	System.Boolean UIVirtualJoystick::get_invertYOutputValue()
100665409	System.Void UIVirtualJoystick::set_invertYOutputValue(System.Boolean)
100665410	UIVirtualJoystick/Event UIVirtualJoystick::get_joystickOutputEvent()
100665411	System.Void UIVirtualJoystick::set_joystickOutputEvent(UIVirtualJoystick/Event)
100689198	System.Void UIVirtualJoystick/Event::.cctor()
100689199	System.Void UIVirtualJoystick/Event::.ctor()
100689200	System.Void UIVirtualJoystick/Event::.ctor(System.IntPtr)
100665412	System.Void UIVirtualTouchZone::.cctor()
100665413	System.Void UIVirtualTouchZone::Start()
100665414	System.Void UIVirtualTouchZone::SetupHandle()
100665415	System.Void UIVirtualTouchZone::OnPointerDown(UnityEngine.EventSystems.PointerEventData)
100665416	System.Void UIVirtualTouchZone::OnDrag(UnityEngine.EventSystems.PointerEventData)
100665417	System.Void UIVirtualTouchZone::OnPointerUp(UnityEngine.EventSystems.PointerEventData)
100665418	System.Void UIVirtualTouchZone::OutputPointerEventValue(UnityEngine.Vector2)
100665419	System.Void UIVirtualTouchZone::UpdateHandleRectPosition(UnityEngine.Vector2)
100665420	System.Void UIVirtualTouchZone::SetObjectActiveState(UnityEngine.GameObject,System.Boolean)
100665421	UnityEngine.Vector2 UIVirtualTouchZone::GetDeltaBetweenPositions(UnityEngine.Vector2,UnityEngine.Vector2)
100665422	UnityEngine.Vector2 UIVirtualTouchZone::ClampValuesToMagnitude(UnityEngine.Vector2)
100665423	UnityEngine.Vector2 UIVirtualTouchZone::ApplyInversionFilter(UnityEngine.Vector2)
100665424	System.Single UIVirtualTouchZone::InvertValue(System.Single)
100665425	System.Void UIVirtualTouchZone::.ctor()
100665426	System.Void UIVirtualTouchZone::.ctor(System.IntPtr)
100665427	UnityEngine.RectTransform UIVirtualTouchZone::get_containerRect()
100665428	System.Void UIVirtualTouchZone::set_containerRect(UnityEngine.RectTransform)
100665429	UnityEngine.RectTransform UIVirtualTouchZone::get_handleRect()
100665430	System.Void UIVirtualTouchZone::set_handleRect(UnityEngine.RectTransform)
100665431	System.Boolean UIVirtualTouchZone::get_clampToMagnitude()
100665432	System.Void UIVirtualTouchZone::set_clampToMagnitude(System.Boolean)
100665433	System.Single UIVirtualTouchZone::get_magnitudeMultiplier()
100665434	System.Void UIVirtualTouchZone::set_magnitudeMultiplier(System.Single)
100665435	System.Boolean UIVirtualTouchZone::get_invertXOutputValue()
100665436	System.Void UIVirtualTouchZone::set_invertXOutputValue(System.Boolean)
100665437	System.Boolean UIVirtualTouchZone::get_invertYOutputValue()
100665438	System.Void UIVirtualTouchZone::set_invertYOutputValue(System.Boolean)
100665439	UnityEngine.Vector2 UIVirtualTouchZone::get_pointerDownPosition()
100665440	System.Void UIVirtualTouchZone::set_pointerDownPosition(UnityEngine.Vector2)
100665441	UnityEngine.Vector2 UIVirtualTouchZone::get_currentPointerPosition()
100665442	System.Void UIVirtualTouchZone::set_currentPointerPosition(UnityEngine.Vector2)
100665443	UIVirtualTouchZone/Event UIVirtualTouchZone::get_touchZoneOutputEvent()
100665444	System.Void UIVirtualTouchZone::set_touchZoneOutputEvent(UIVirtualTouchZone/Event)
100689201	System.Void UIVirtualTouchZone/Event::.cctor()
100689202	System.Void UIVirtualTouchZone/Event::.ctor()
100689203	System.Void UIVirtualTouchZone/Event::.ctor(System.IntPtr)
100665445	System.Void BasicRigidBodyPush::.cctor()
100665446	System.Void BasicRigidBodyPush::OnControllerColliderHit(UnityEngine.ControllerColliderHit)
100665447	System.Void BasicRigidBodyPush::PushRigidBodies(UnityEngine.ControllerColliderHit)
